"id","mbar","swc"
"7-1AL",0,0.335893173798882
"7-1AL",33,0.27273234754733
"7-1AL",50,0.268150676522008
"7-1AL",100,0.261163342057308
"7-1AL",200,0.2538503714956
"7-1AL",500,0.243311173354922
"7-1AL",1000,0.232541102978203
"7-1AL",2000,0.222766882166029
"7-1AL",5000,0.214072924682868
"7-1AL",10000,0.204422117817715
"7-1AL",15000,0.197153543570968
"7-1AU",0,0.335039794830498
"7-1AU",33,0.263766088732477
"7-1AU",50,0.259889520966431
"7-1AU",100,0.252490557392548
"7-1AU",200,0.24460753750367
"7-1AU",500,0.23258635780734
"7-1AU",1000,0.220566973652326
"7-1AU",2000,0.211895015829342
"7-1AU",5000,0.203131689587164
"7-1AU",10000,0.194103948914648
"7-1AU",15000,0.187057646544479
"7-1BL",0,0.325672031934857
"7-1BL",33,0.273847896198245
"7-1BL",50,0.270879826164397
"7-1BL",100,0.263763266141609
"7-1BL",200,0.256884970022779
"7-1BL",500,0.245951236127069
"7-1BL",1000,0.236287480101839
"7-1BL",2000,0.227752607510229
"7-1BL",5000,0.217620768578152
"7-1BL",10000,0.207671283998077
"7-1BL",15000,0.200503488613712
"7-1BU",0,0.336770359528116
"7-1BU",33,0.273519698757347
"7-1BU",50,0.269459230904454
"7-1BU",100,0.261465847705456
"7-1BU",200,0.25194699476794
"7-1BU",500,0.238230197762163
"7-1BU",1000,0.224876596609173
"7-1BU",2000,0.216123519075971
"7-1BU",5000,0.207326778177381
"7-1BU",10000,0.1975906743322
"7-1BU",15000,0.190671502803971
"7-1CL",0,0.348939438694301
"7-1CL",33,0.305820296972088
"7-1CL",50,0.302397075764705
"7-1CL",100,0.296221373640772
"7-1CL",200,0.288397538808198
"7-1CL",500,0.279014515759387
"7-1CL",1000,0.263034924024912
"7-1CL",2000,0.254131990226521
"7-1CL",5000,0.244899868115481
"7-1CL",10000,0.235468969368075
"7-1CL",15000,0.227886717747175
"7-1CU",0,0.332288690735262
"7-1CU",33,0.276434092704609
"7-1CU",50,0.272328626345792
"7-1CU",100,0.266443160165591
"7-1CU",200,0.258169265099937
"7-1CU",500,0.246821653466806
"7-1CU",1000,0.234203019901624
"7-1CU",2000,0.225331909478941
"7-1CU",5000,0.217484644911029
"7-1CU",10000,0.208924452004964
"7-1CU",15000,0.201708430267338
"7-2AL",0,0.356304333831571
"7-2AL",33,0.28471241040504
"7-2AL",50,0.278340063531003
"7-2AL",100,0.271261347933876
"7-2AL",200,0.261677207496545
"7-2AL",500,0.25036005690729
"7-2AL",1000,0.236619424956518
"7-2AL",2000,0.225902629940971
"7-2AL",5000,0.216917977423794
"7-2AL",10000,0.207699764933606
"7-2AL",15000,0.200443800115196
"7-2AU",0,0.359072401477169
"7-2AU",33,0.286219301848453
"7-2AU",50,0.279339752697125
"7-2AU",100,0.271248034430693
"7-2AU",200,0.260640353626808
"7-2AU",500,0.247472131913726
"7-2AU",1000,0.232190683091993
"7-2AU",2000,0.221942883157977
"7-2AU",5000,0.212728322960442
"7-2AU",10000,0.202438830614476
"7-2AU",15000,0.193810250578695
"7-2BL",0,0.338428866651166
"7-2BL",33,0.281916375765019
"7-2BL",50,0.276227887084387
"7-2BL",100,0.268754677204129
"7-2BL",200,0.259582921085177
"7-2BL",500,0.248327989859414
"7-2BL",1000,0.235934436960852
"7-2BL",2000,0.226989350458724
"7-2BL",5000,0.217950902389009
"7-2BL",10000,0.208299566971973
"7-2BL",15000,0.20115761984182
"7-2BU",0,0.362916054258727
"7-2BU",33,0.278940322024072
"7-2BU",50,0.271812636460405
"7-2BU",100,0.262911591707356
"7-2BU",200,0.252333426192083
"7-2BU",500,0.240707650035312
"7-2BU",1000,0.227090170599545
"7-2BU",2000,0.218918249965056
"7-2BU",5000,0.210065737673337
"7-2BU",10000,0.201256040058983
"7-2BU",15000,0.193311258808738
"7-2CL",0,0.334033075481604
"7-2CL",33,0.273534540948142
"7-2CL",50,0.267214208924174
"7-2CL",100,0.259601164626171
"7-2CL",200,0.250504442162815
"7-2CL",500,0.242173383149392
"7-2CL",1000,0.229823411948238
"7-2CL",2000,0.220913361972936
"7-2CL",5000,0.214012081066606
"7-2CL",10000,0.206780575645333
"7-2CL",15000,0.201421662425983
"7-2CU",0,0.348371394996541
"7-2CU",33,0.273482691471319
"7-2CU",50,0.267136097304011
"7-2CU",100,0.260204104247269
"7-2CU",200,0.250336620191297
"7-2CU",500,0.242149268785627
"7-2CU",1000,0.230206677422913
"7-2CU",2000,0.220297656198728
"7-2CU",5000,0.211983154544426
"7-2CU",10000,0.202989689251367
"7-2CU",15000,0.197982624802987
"7-3AL",0,0.314412229053178
"7-3AL",33,0.276847698839217
"7-3AL",50,0.27132986832331
"7-3AL",100,0.267063805689984
"7-3AL",200,0.259868980212974
"7-3AL",500,0.253584678611407
"7-3AL",1000,0.244703961985589
"7-3AL",2000,0.236559917181965
"7-3AL",5000,0.229461301128203
"7-3AL",10000,0.221785806126443
"7-3AL",15000,0.216749022726777
"7-3AU",0,0.318597628034888
"7-3AU",33,0.26900100659441
"7-3AU",50,0.264581159710119
"7-3AU",100,0.260137525359467
"7-3AU",200,0.251775931860747
"7-3AU",500,0.244153236575914
"7-3AU",1000,0.234915700067902
"7-3AU",2000,0.223861397313192
"7-3AU",5000,0.216142698553106
"7-3AU",10000,0.208312795770008
"7-3AU",15000,0.202293426411091
"7-3BL",0,0.327757587208148
"7-3BL",33,0.290553304643171
"7-3BL",50,0.286191726035951
"7-3BL",100,0.282509297131578
"7-3BL",200,0.274479306289459
"7-3BL",500,0.266646355847249
"7-3BL",1000,0.254752124138641
"7-3BL",2000,0.243530391906391
"7-3BL",5000,0.236311428966952
"7-3BL",10000,0.226791522794497
"7-3BL",15000,0.220605396911855
"7-3BU",0,0.321992274919539
"7-3BU",33,0.280449363674352
"7-3BU",50,0.274429857210783
"7-3BU",100,0.269963150762658
"7-3BU",200,0.261171293627433
"7-3BU",500,0.253458409651538
"7-3BU",1000,0.243349228143649
"7-3BU",2000,0.232168065177507
"7-3BU",5000,0.223987993271909
"7-3BU",10000,0.215482112810301
"7-3BU",15000,0.209370942394694
"7-3CL",0,0.313805222837389
"7-3CL",33,0.279968471957942
"7-3CL",50,0.277684608381078
"7-3CL",100,0.2725408874917
"7-3CL",200,0.26437868398806
"7-3CL",500,0.252148146005553
"7-3CL",1000,0.236667103237175
"7-3CL",2000,0.225694306915947
"7-3CL",5000,0.214833459987149
"7-3CL",10000,0.203313778263468
"7-3CL",15000,0.195640688140867
"7-3CU",0,0.325351931768131
"7-3CU",33,0.282013766143533
"7-3CU",50,0.277819461879126
"7-3CU",100,0.270359044691876
"7-3CU",200,0.265272281111934
"7-3CU",500,0.247309940464825
"7-3CU",1000,0.230476092189676
"7-3CU",2000,0.220474979284625
"7-3CU",5000,0.209863522789063
"7-3CU",10000,0.198510465506129
"7-3CU",15000,0.189219074688206
"7-4AL",0,0.324702395637504
"7-4AL",33,0.274098145018208
"7-4AL",50,0.268085318376346
"7-4AL",100,0.257518697882191
"7-4AL",200,0.246943447242541
"7-4AL",500,0.234568627671629
"7-4AL",1000,0.221395001922065
"7-4AL",2000,0.211293052597723
"7-4AL",5000,0.200948033193739
"7-4AL",10000,0.189795863370681
"7-4AL",15000,0.18006846608731
"7-4AU",0,0.32981253751441
"7-4AU",33,0.278511564877705
"7-4AU",50,0.271753442343954
"7-4AU",100,0.260553091234266
"7-4AU",200,0.247918147562059
"7-4AU",500,0.234172437493756
"7-4AU",1000,0.218806619358686
"7-4AU",2000,0.211171495458229
"7-4AU",5000,0.200617974957551
"7-4AU",10000,0.189740359477376
"7-4AU",15000,0.179651052551508
"7-4BL",0,0.331944276037796
"7-4BL",33,0.28263290865681
"7-4BL",50,0.277833213643314
"7-4BL",100,0.26999918235028
"7-4BL",200,0.262749859921851
"7-4BL",500,0.253953756581208
"7-4BL",1000,0.242951311767181
"7-4BL",2000,0.234779217322443
"7-4BL",5000,0.226994093108788
"7-4BL",10000,0.218966866636992
"7-4BL",15000,0.211046200511372
"7-4BU",0,0.331404001099717
"7-4BU",33,0.271708038093687
"7-4BU",50,0.266773960659515
"7-4BU",100,0.258002284324073
"7-4BU",200,0.250200193192573
"7-4BU",500,0.24022551918246
"7-4BU",1000,0.226462907177016
"7-4BU",2000,0.216580042796514
"7-4BU",5000,0.20887517331682
"7-4BU",10000,0.199962108510148
"7-4BU",15000,0.192116657797526
"7-4CL",0,0.335907073556761
"7-4CL",33,0.297012470781864
"7-4CL",50,0.296321052146974
"7-4CL",100,0.290599595515033
"7-4CL",200,0.28397807053013
"7-4CL",500,0.275300073262247
"7-4CL",1000,0.264637736245625
"7-4CL",2000,0.254953746623108
"7-4CL",5000,0.247629476315122
"7-4CL",10000,0.238690100148276
"7-4CL",15000,0.231640155990099
"7-4CU",0,0.324227200672622
"7-4CU",33,0.284860292470645
"7-4CU",50,0.283692286931799
"7-4CU",100,0.278474411274705
"7-4CU",200,0.271767318611865
"7-4CU",500,0.262407077699344
"7-4CU",1000,0.247775839555928
"7-4CU",2000,0.237528373531787
"7-4CU",5000,0.229428911492361
"7-4CU",10000,0.219713239609277
"7-4CU",15000,0.211758203073485
"EF21AL",0,0.329947512722115
"EF21AL",33,0.262103838999125
"EF21AL",50,0.258012029435202
"EF21AL",100,0.249798697615922
"EF21AL",200,0.240595094337329
"EF21AL",500,0.230999277719607
"EF21AL",1000,0.218431816348833
"EF21AL",2000,0.207978294069549
"EF21AL",5000,0.198529186153532
"EF21AL",10000,0.190144677911547
"EF21AL",15000,0.181783630318265
"EF21AU",0,0.318707303123129
"EF21AU",33,0.26450764880575
"EF21AU",50,0.262120162607722
"EF21AU",100,0.255170271658884
"EF21AU",200,0.246704187928857
"EF21AU",500,0.239802651789247
"EF21AU",1000,0.228301791740879
"EF21AU",2000,0.217175011030391
"EF21AU",5000,0.206932931559205
"EF21AU",10000,0.196199235481588
"EF21AU",15000,0.186137612121222
"EF21BL",0,0.309392041040744
"EF21BL",33,0.252484694050217
"EF21BL",50,0.248700650390407
"EF21BL",100,0.241849417387923
"EF21BL",200,0.235753560104125
"EF21BL",500,0.229088218477442
"EF21BL",1000,0.21855812782513
"EF21BL",2000,0.209510551111339
"EF21BL",5000,0.199673875264067
"EF21BL",10000,0.190247227874211
"EF21BL",15000,0.182211846243452
"EF21BU",0,0.318475886103437
"EF21BU",33,0.261153680706436
"EF21BU",50,0.254278248347638
"EF21BU",100,0.247816042314522
"EF21BU",200,0.243687924440819
"EF21BU",500,0.236443341680846
"EF21BU",1000,0.222966081301417
"EF21BU",2000,0.21283954913623
"EF21BU",5000,0.201649902015415
"EF21BU",10000,0.191785450931893
"EF21BU",15000,0.183389058533747
"EF21CL",0,0.311789714051951
"EF21CL",33,0.248339696822475
"EF21CL",50,0.242688265443864
"EF21CL",100,0.236083032352746
"EF21CL",200,0.231427345593879
"EF21CL",500,0.22391597576537
"EF21CL",1000,0.212795582416715
"EF21CL",2000,0.203383308176765
"EF21CL",5000,0.195150477281606
"EF21CL",10000,0.188783166032241
"EF21CL",15000,0.183128551445763
"EF21CU",0,0.313864266417208
"EF21CU",33,0.24304270838232
"EF21CU",50,0.236894743450833
"EF21CU",100,0.23090855485462
"EF21CU",200,0.226672133737077
"EF21CU",500,0.217979957697626
"EF21CU",1000,0.204127345351829
"EF21CU",2000,0.194879027928912
"EF21CU",5000,0.186137937197032
"EF21CU",10000,0.178598778441391
"EF21CU",15000,0.172300205389009
"EF31AL",0,0.312085688889989
"EF31AL",33,0.262031556925775
"EF31AL",50,0.257547348748395
"EF31AL",100,0.252265908358224
"EF31AL",200,0.249509802698238
"EF31AL",500,0.242395684518871
"EF31AL",1000,0.231118986383394
"EF31AL",2000,0.222417352503131
"EF31AL",5000,0.213151097405326
"EF31AL",10000,0.205382906896289
"EF31AL",15000,0.197900550006881
"EF31AU",0,0.326713758321382
"EF31AU",33,0.271109941602131
"EF31AU",50,0.264790954254292
"EF31AU",100,0.25787134548692
"EF31AU",200,0.252564703109255
"EF31AU",500,0.245781224615101
"EF31AU",1000,0.231932170224923
"EF31AU",2000,0.223440354999698
"EF31AU",5000,0.212916219971103
"EF31AU",10000,0.203686903944195
"EF31AU",15000,0.195798678690909
"EF31BL",0,0.330719622800515
"EF31BL",33,0.266707613517272
"EF31BL",50,0.262928840002708
"EF31BL",100,0.256411099049398
"EF31BL",200,0.248594051685644
"EF31BL",500,0.237190944638533
"EF31BL",1000,0.223494821407048
"EF31BL",2000,0.215594773672011
"EF31BL",5000,0.204706900328681
"EF31BL",10000,0.193072630809117
"EF31BL",15000,0.186599593144444
"EF31BU",0,0.311354911793739
"EF31BU",33,0.266715746197335
"EF31BU",50,0.264661563838671
"EF31BU",100,0.259935991629825
"EF31BU",200,0.254070954274428
"EF31BU",500,0.242206386538685
"EF31BU",1000,0.231626064467548
"EF31BU",2000,0.222978652781402
"EF31BU",5000,0.213645111314712
"EF31BU",10000,0.203307337340839
"EF31BU",15000,0.195760314097132
"EF31CL",0,0.308871455145684
"EF31CL",33,0.269525715732464
"EF31CL",50,0.26616503699777
"EF31CL",100,0.260672337950896
"EF31CL",200,0.253756523861695
"EF31CL",500,0.243384105679838
"EF31CL",1000,0.23124895363475
"EF31CL",2000,0.223331665610484
"EF31CL",5000,0.21446939994724
"EF31CL",10000,0.20621867677093
"EF31CL",15000,0.199964790124061
"EF31CU",0,0.327894311786917
"EF31CU",33,0.269240408581783
"EF31CU",50,0.265126061993259
"EF31CU",100,0.258505136613798
"EF31CU",200,0.25027918878646
"EF31CU",500,0.23710231009151
"EF31CU",1000,0.222188221345509
"EF31CU",2000,0.212571068290011
"EF31CU",5000,0.201661015720896
"EF31CU",10000,0.191051417358415
"EF31CU",15000,0.184193521754426
"EF61AL",0,0.301029404480456
"EF61AL",33,0.238442745265913
"EF61AL",50,0.233503388934253
"EF61AL",100,0.226692132636319
"EF61AL",200,0.219645774571173
"EF61AL",500,0.20896424855122
"EF61AL",1000,0.199793933798323
"EF61AL",2000,0.191436795834692
"EF61AL",5000,0.183963218414777
"EF61AL",10000,0.17559560184398
"EF61AL",15000,0.169625522300506
"EF61AU",0,0.287684097167929
"EF61AU",33,0.239728510400505
"EF61AU",50,0.236733795023361
"EF61AU",100,0.23027270527095
"EF61AU",200,0.222977358986204
"EF61AU",500,0.212024771726516
"EF61AU",1000,0.203297680633007
"EF61AU",2000,0.194340394965501
"EF61AU",5000,0.185624439430675
"EF61AU",10000,0.176319964621855
"EF61AU",15000,0.171433862144426
"EF61BL",0,0.281581570901037
"EF61BL",33,0.240058202045682
"EF61BL",50,0.238230343064409
"EF61BL",100,0.231815706047189
"EF61BL",200,0.224918830849008
"EF61BL",500,0.21515224871374
"EF61BL",1000,0.206662985060906
"EF61BL",2000,0.197354109363986
"EF61BL",5000,0.190050827164384
"EF61BL",10000,0.182687801115672
"EF61BL",15000,0.177021770341388
"EF61BU",0,0.282630335609943
"EF61BU",33,0.249450559011767
"EF61BU",50,0.248183990023007
"EF61BU",100,0.242245570793678
"EF61BU",200,0.234702728113513
"EF61BU",500,0.224677943267226
"EF61BU",1000,0.216212516324702
"EF61BU",2000,0.207073124496494
"EF61BU",5000,0.199436662339505
"EF61BU",10000,0.18676862836771
"EF61BU",15000,0.185378309623493
"EF61CL",0,0.269562150140212
"EF61CL",33,0.239182312787567
"EF61CL",50,0.238351738320523
"EF61CL",100,0.234795211958754
"EF61CL",200,0.228753393381343
"EF61CL",500,0.221058624561063
"EF61CL",1000,0.21316370110107
"EF61CL",2000,0.204038186296874
"EF61CL",5000,0.197161230157261
"EF61CL",10000,0.188820877120711
"EF61CL",15000,0.182139462233354
"EF61CU",0,0.279128933749439
"EF61CU",33,0.245435925372415
"EF61CU",50,0.243873959641396
"EF61CU",100,0.238519911950454
"EF61CU",200,0.231166875057525
"EF61CU",500,0.220411933955253
"EF61CU",1000,0.210303263168917
"EF61CU",2000,0.1993463138662
"EF61CU",5000,0.190102507255473
"EF61CU",10000,0.180023590413777
"EF61CU",15000,0.173634598210922
"EF62AL",0,0.292564389979499
"EF62AL",33,0.228418328132422
"EF62AL",50,0.225090338776507
"EF62AL",100,0.215782872458638
"EF62AL",200,0.207440885140582
"EF62AL",500,0.198133146463873
"EF62AL",1000,0.189212457053171
"EF62AL",2000,0.179563650202204
"EF62AL",5000,0.17199112845509
"EF62AL",10000,0.163888031266319
"EF62AL",15000,0.15809969798435
"EF62AU",0,0.295940452418587
"EF62AU",33,0.237171455341142
"EF62AU",50,0.23379583609458
"EF62AU",100,0.222624058230835
"EF62AU",200,0.214062914273187
"EF62AU",500,0.205407137118459
"EF62AU",1000,0.197330510985535
"EF62AU",2000,0.18715485249548
"EF62AU",5000,0.179017481931893
"EF62AU",10000,0.171787722082872
"EF62AU",15000,0.16707936757072
"EF62BL",0,0.273611836495903
"EF62BL",33,0.228522542509588
"EF62BL",50,0.22527720686877
"EF62BL",100,0.217311461907406
"EF62BL",200,0.211263196634242
"EF62BL",500,0.203743995629396
"EF62BL",1000,0.197788589371802
"EF62BL",2000,0.187712897591786
"EF62BL",5000,0.180931426919212
"EF62BL",10000,0.174786028639998
"EF62BL",15000,0.170409191182678
"EF62BU",0,0.293640967473584
"EF62BU",33,0.244303379219424
"EF62BU",50,0.241574596202932
"EF62BU",100,0.23151039591344
"EF62BU",200,0.223590999964076
"EF62BU",500,0.213490890523093
"EF62BU",1000,0.204134743543996
"EF62BU",2000,0.19374047149145
"EF62BU",5000,0.183619881972263
"EF62BU",10000,0.175664739019973
"EF62BU",15000,0.170094809389456
"EF62CL",0,0.269844068290632
"EF62CL",33,0.231488646276578
"EF62CL",50,0.229013551648499
"EF62CL",100,0.223419948523816
"EF62CL",200,0.218126701096825
"EF62CL",500,0.210161671829256
"EF62CL",1000,0.202645326453467
"EF62CL",2000,0.194087151893806
"EF62CL",5000,0.186719306351934
"EF62CL",10000,0.18024137691688
"EF62CL",15000,0.175838556360625
"EF62CU",0,0.279701842761456
"EF62CU",33,0.229349635587831
"EF62CU",50,0.226769496868768
"EF62CU",100,0.218983696995878
"EF62CU",200,0.212455535175947
"EF62CU",500,0.204160542937472
"EF62CU",1000,0.19739425392994
"EF62CU",2000,0.186889280273055
"EF62CU",5000,0.17906468428254
"EF62CU",10000,0.171547483915876
"EF62CU",15000,0.16683352529223
